year,state,DenState,MedIncome,Change,inc1,incvote
1984,AK,0.781973095238104,32356,-0.0306122448979593,1,0.690559126477164
1984,AL,78.0471021428573,17310,0.09375,1,0.612633953513183
1984,AR,44.9998738095239,15674,0.0487804878048781,1,0.612275881019441
1984,AZ,31.175690714286,21425,-0.223880597014925,1,0.67116727570006
1984,CA,166.338731428573,25287,0.0563380281690141,1,0.582245348221977
1984,CO,31.5094257142857,25801,-0.125,1,0.643657698356506
1984,CT,628.471441666669,29951,-0.241935483870968,1,0.609991687630181
1984,DC,11223.8971642857,20408,0.0487804878048781,1,0.138522660528992
1984,DE,331.25323261905,25819,-0.215189873417722,1,0.599536726991955
1984,FL,213.845878809525,19785,-0.03125,1,0.653324132135455
1984,GA,112.264422380953,19984,-0.0317460317460318,1,0.601978201481398
1984,HI,152.761137142857,28877,0.115384615384615,1,0.557037242176494
1984,IA,51.4611704761905,19863,0.0757575757575758,1,0.537238253300201
1984,ID,12.8084595238095,21092,-0.0389610389610389,1,0.73275571197415
1984,IL,203.18167952381,23752,-0.0112359550561797,1,0.564732533072208
1984,IN,152.938009761905,22770,-0.153061224489796,1,0.620734291216838
1984,KS,29.8267695238096,24629,0.0212765957446808,1,0.670294771115697
1984,KY,92.5573176190478,17680,0,1,0.603641823894519
1984,LA,90.9544109523811,18949,0.47887323943662,1,0.614191611625422
1984,MA,751.824664523811,26959,-0.245614035087719,1,0.513983302372594
1984,MD,451.947146428573,29708,-0.235294117647059,1,0.527575271921446
1984,ME,36.968681904762,20648,-0.275,1,0.610691179006016
1984,MI,157.244726190476,22965,-0.155038759689922,1,0.595463249981686
1984,MN,53.8069471428572,24436,0,1,0.499091092318051
1984,MO,73.5909992857145,20775,-0.142857142857143,1,0.60024750667877
1984,MS,54.2073200000001,15430,0.308641975308642,1,0.623150350589416
1984,MT,5.56207904761906,19536,0.15625,1,0.61301398763687
1984,NC,137.902330952381,20569,0.0298507462686567,1,0.620278629498869
1984,ND,9.48410880952382,20771,0.018867924528302,1,0.657345823831477
1984,NE,20.8164021428572,21397,0.0232558139534885,1,0.71004753673293
1984,NH,107.857830952381,25914,-0.122448979591837,1,0.689344522544057
1984,NJ,1000.54434880953,27776,-0.223684210526316,1,0.605213910814963
1984,NM,11.6077738095239,20630,0.0125,1,0.603495981291882
1984,NV,11.8649183333333,25776,0.176470588235294,1,0.673156815547829
1984,NY,378.605162380953,22027,-0.0533333333333334,1,0.540177189576279
1984,OH,257.6588,23123,-0.0108695652173913,1,0.594706837190683
1984,OK,44.1756557142858,21148,0.42,1,0.691098258476989
1984,OR,28.7419557142858,21399,0.0449438202247191,1,0.561047113393374
1984,PA,265.211963333333,20346,0.0602409638554217,1,0.537007314771217
1984,RI,928.036032619048,21612,-0.324324324324324,1,0.518297302449253
1984,SC,113.079672380953,20309,-0.0684931506849315,1,0.641187794141238
1984,SD,9.62182952380954,19409,-0.134615384615385,1,0.632995132435679
1984,TN,117.49302404762,16782,0,1,0.58181848094453
1984,TX,63.4966657142863,23024,0.132075471698113,1,0.637863051730134
1984,UT,21.0019214285716,23057,-0.0735294117647059,1,0.751200210096817
1984,VA,147.344475238096,26525,-0.0188679245283018,1,0.626756879392198
1984,VT,55.8310438095239,22578,-0.276923076923077,1,0.586649107277791
1984,WA,70.4053278571432,25017,0.0588235294117647,1,0.568463510163663
1984,WI,87.7774533333334,20743,-0.186046511627907,1,0.546220157096218
1984,WV,76.9999664285714,16843,0.421568627450981,1,0.552724343245985
1984,WY,4.46109523809524,23816,0.465116279069767,1,0.714003997620719
1988,AK,0.847230714285725,33103,-0.105263157894737,0,0.621633174342534
1988,AL,80.2697435714288,19948,-0.295238095238095,0,0.597455683980889
1988,AR,46.4518785714288,20172,-0.13953488372093,0,0.571916427131151
1988,AZ,34.6503778571432,26435,0.211538461538461,0,0.607434915309925
1988,CA,177.370205714286,30287,-0.293333333333333,0,0.518073105363759
1988,CO,34.0223228571429,26214,0.0892857142857143,0,0.539538243814971
1988,CT,645.570425000003,36213,-0.340425531914894,0,0.52581150456433
1988,DC,11070.8290071428,26741,-0.441860465116279,0,0.147542473943432
1988,DE,350.04395214286,30505,-0.467741935483871,0,0.562411895958693
1988,FL,234.67531357143,25406,-0.161290322580645,0,0.612520716458516
1988,GA,119.843032857143,26566,-0.0983606557377049,0,0.602036163447603
1988,HI,161.287788571429,33024,-0.448275862068965,0,0.451937240198411
1988,IA,51.9306885714286,24305,-0.394366197183099,0,0.448515188599175
1988,ID,13.6731214285714,23450,-0.22972972972973,0,0.63287822850633
1988,IL,207.067261428572,29524,-0.272727272727273,0,0.510492769963588
1988,IN,157.126420714286,26293,-0.36144578313253,0,0.60125991124932
1988,KS,30.5180914285715,25566,-0.0625,0,0.567275017021865
1988,KY,94.9563471428573,19907,-0.170454545454546,0,0.558537678117886
1988,LA,93.4454671428573,20497,-0.00952380952380949,0,0.551912923239497
1988,MA,767.243956428573,33213,-0.209302325581395,0,0.460174110668131
1988,MD,473.645310714286,36552,-0.211538461538462,0,0.51464430231117
1988,ME,37.8607542857144,26402,-0.362068965517241,0,0.557710187034683
1988,MI,160.548321428571,29472,-0.339449541284404,0,0.539780499600551
1988,MN,55.7252585714286,29087,-0.271186440677966,0,0.46449140074756
1988,MO,75.4496521428574,23443,-0.106060606060606,0,0.519969116809772
1988,MS,55.38084,18166,-0.179245283018868,0,0.605210829551828
1988,MT,5.74716285714288,22231,-0.162162162162162,0,0.529881897213843
1988,NC,145.778507142858,24415,-0.478260869565217,0,0.5815753786855
1988,ND,9.56732357142858,24092,-0.148148148148148,0,0.565953557278677
1988,NE,21.2588435714286,25159,-0.227272727272727,0,0.605540854941714
1988,NH,113.757007142857,34625,-0.395348837209302,0,0.632336327271339
1988,NJ,1030.61620357143,36287,-0.338983050847458,0,0.569011576135352
1988,NM,12.3191785714287,19296,-0.135802469135802,0,0.525099157404854
1988,NV,13.504895,27983,-0.375,0,0.608185891645857
1988,NY,383.445412857143,28915,-0.352112676056338,0,0.479314057631763
1988,OH,262.0756,27740,-0.362637362637363,0,0.554740646502507
1988,OK,45.7003328571428,23667,-0.112676056338028,0,0.583898122724417
1988,OR,30.428432857143,27748,-0.397849462365591,0,0.47616319202402
1988,PA,267.83681,26742,-0.443181818181818,0,0.511695469953377
1988,RI,942.657552142859,29842,-0.36,0,0.441221294466894
1988,SC,119.019782857144,25533,-0.338235294117647,0,0.620721455644183
1988,SD,9.79031142857144,22294,-0.111111111111111,0,0.531923788085859
1988,TN,122.658377857143,20856,-0.271604938271605,0,0.582186405019708
1988,TX,68.2702028571434,24963,0.183333333333333,0,0.563463329311373
1988,UT,22.8157357142858,26313,-0.253968253968254,0,0.673878748319007
1988,VA,155.236774285715,32648,-0.230769230769231,0,0.603589460575824
1988,VT,57.6276685714287,28988,-0.319148936170213,0,0.517817130767244
1988,WA,75.0976664285718,32327,-0.322222222222222,0,0.491922882454142
1988,WI,90.2924399999999,29575,-0.4,0,0.48176533705439
1988,WV,76.6846507142857,19353,-0.351724137931034,0,0.476231068023794
1988,WY,4.63671428571429,26419,0.015873015873016,0,0.614248764225773
1992,AK,0.912488333333339,41802,0.0117647058823529,0,0.565742620386701
1992,AL,82.492385,25808,0,0,0.53821126459903
1992,AR,47.9038833333335,23882,-0.0810810810810812,0,0.400077329338775
1992,AZ,38.1250650000004,29358,0.158730158730159,0,0.513019039830119
1992,CA,188.401680000001,34903,0.830188679245283,0,0.414832712306209
1992,CO,36.53522,32484,0,0,0.47197934477175
1992,CT,662.669408333336,40841,1.45161290322581,0,0.458748832925733
1992,DC,10917.76085,30247,0.833333333333334,0,0.0970293038060726
1992,DE,368.834671666669,35678,0.575757575757576,0,0.448020072952747
1992,FL,255.504748333335,27349,0.538461538461538,0,0.51196841089581
1992,GA,127.421643333334,28797,0.254545454545455,0,0.496578715489034
1992,HI,169.81444,42113,0.5,0,0.432800222691787
1992,IA,52.4002066666667,28743,0,0,0.462674708864379
1992,ID,14.5377833333333,27704,0.12280701754386,0,0.596614830211566
1992,IL,210.952843333334,31551,0.140625,0,0.414117817877532
1992,IN,161.314831666667,28530,0.226415094339623,0,0.538348945339388
1992,KS,31.2094133333334,30346,0.0222222222222221,0,0.535410555876175
1992,KY,97.3553766666669,23485,-0.0547945205479451,0,0.481312223052339
1992,LA,95.9365233333335,25439,-0.221153846153846,0,0.473348621395843
1992,MA,782.663248333335,36359,1.44117647058824,0,0.379077713287985
1992,MD,495.343475000001,37203,0.609756097560976,0,0.417000999607823
1992,ME,38.7528266666668,29617,0.918918918918919,0,0.439441271354516
1992,MI,163.851916666667,32267,0.180555555555556,0,0.453848403530289
1992,MN,57.6435700000001,30981,0.186046511627907,0,0.422786597755137
1992,MO,77.3083050000002,27361,0.0338983050847456,0,0.434930338996864
1992,MS,56.5543600000001,20570,-0.103448275862069,0,0.549284894673842
1992,MT,5.93224666666669,26525,0.064516129032258,0,0.482759428751247
1992,NC,153.654683333334,27771,0.666666666666667,0,0.504584642791867
1992,ND,9.65053833333335,26959,0.0217391304347827,0,0.578747047729088
1992,NE,21.701285,30048,-0.147058823529412,0,0.613117304323316
1992,NH,119.656183333334,39436,1.76923076923077,0,0.492034486445505
1992,NJ,1060.68805833334,39000,1.20512820512821,0,0.485796816479065
1992,NM,13.0305833333334,25860,0,0,0.448578432302436
1992,NV,15.1448716666666,31908,0.34,0,0.481752224803823
1992,NY,388.285663333334,31051,0.891304347826087,0,0.405216522805085
1992,OH,266.4924,31404,0.275862068965517,0,0.488318366530455
1992,OK,47.22501,25284,-0.0952380952380952,0,0.556221183026187
1992,OR,32.1149100000001,31927,0.303571428571429,0,0.433661084834072
1992,PA,270.461656666667,29882,0.530612244897959,0,0.444514705389847
1992,RI,957.279071666668,30432,1.71875,0,0.381562771817918
1992,SC,124.959893333334,27578,0.488888888888889,0,0.523568454272403
1992,SD,9.95879333333335,26259,-0.175,0,0.522610337683386
1992,TN,127.823731666667,24318,0.0847457627118644,0,0.474019633529241
1992,TX,73.0437400000005,27953,0.0704225352112676,0,0.522421631658855
1992,UT,24.6295500000001,34251,0,0,0.637535791139803
1992,VA,163.129073333334,38198,0.5,0,0.525550129341434
1992,VT,59.4242933333334,32755,0.8125,0,0.397457986414931
1992,WA,79.7900050000003,33900,0.245901639344262,0,0.424082989274888
1992,WI,92.8074266666667,33308,0.19047619047619,0,0.472054914978846
1992,WV,76.3693349999999,20271,0.191489361702128,0,0.422311619180593
1992,WY,4.81233333333334,30209,-0.15625,0,0.537920234293966
1996,AK,0.97774595238096,52779,-0.127906976744186,1,0.395714974941662
1996,AL,84.7150264285715,30302,-0.310810810810811,1,0.462661288463111
1996,AR,49.3558880952382,27123,-0.220588235294118,1,0.593528248647555
1996,AZ,41.5997521428574,31637,-0.232876712328767,1,0.512237711518542
1996,CA,199.433154285715,38812,-0.288659793814433,1,0.572162652309689
1996,CO,39.0481171428571,40950,-0.327868852459016,1,0.492407923697726
1996,CT,679.768391666669,42119,-0.25,1,0.603635068823128
1996,DC,10764.6926928571,31966,-0.0795454545454547,1,0.901235482088643
1996,DE,387.625391190479,39309,0.0192307692307692,1,0.586236566325699
1996,FL,276.334183095239,30641,-0.375,1,0.531549611951064
1996,GA,135.000253809524,32496,-0.304347826086957,1,0.493677308014458
1996,HI,178.341091428572,41772,0.3125,1,0.642761518082488
1996,IA,52.8697247619047,33209,-0.186046511627907,1,0.557333889237327
1996,ID,15.4024452380953,34709,-0.1875,1,0.39200972424284
1996,IL,214.838425238096,39554,-0.301369863013699,1,0.596050921854578
1996,IN,165.503242619048,35147,-0.446153846153846,1,0.468515936449544
1996,KS,31.9007352380953,32585,-0.0869565217391303,1,0.399276344520158
1996,KY,99.7544061904764,32413,-0.188405797101449,1,0.505290511843428
1996,LA,98.4275795238095,30262,-0.209876543209876,1,0.565608382715921
1996,MA,798.082540238097,39494,-0.493975903614458,1,0.686378254054151
1996,MD,517.041639285715,43993,-0.257575757575757,1,0.586384234862724
1996,ME,39.6448990476192,34696,-0.309859154929577,1,0.626621204168553
1996,MI,167.155511904762,39225,-0.435294117647059,1,0.573244133666968
1996,MN,59.5618814285715,40991,-0.254901960784314,1,0.593806892713758
1996,MO,79.1669578571431,34265,-0.213114754098361,1,0.535470374764281
1996,MS,57.72788,26677,-0.256410256410256,1,0.472527762454129
1996,MT,6.11733047619049,28684,-0.227272727272727,1,0.483125895492759
1996,NC,161.53085952381,35601,-0.316666666666667,1,0.474700133302653
1996,ND,9.7337530952381,31470,-0.404255319148936,1,0.460886809941583
1996,NE,22.1437264285715,34014,-0.0689655172413792,1,0.39445177499217
1996,NH,125.55535952381,39407,-0.486111111111111,1,0.556116317106892
1996,NJ,1090.75991309524,47468,-0.302325581395349,1,0.599667932033127
1996,NM,13.7419880952382,25086,0.0142857142857142,1,0.540241305610316
1996,NV,16.7848483333333,38540,-0.26865671641791,1,0.50586531355247
1996,NY,393.125913809524,35410,-0.298850574712644,1,0.66017495921116
1996,OH,270.9092,34070,-0.337837837837838,1,0.535969491817206
1996,OK,48.7496871428572,27437,-0.298245614035088,1,0.455993908932942
1996,OR,33.8013871428573,35492,-0.205479452054795,1,0.546931157196582
1996,PA,273.086503333333,34899,-0.32,1,0.551612053608325
1996,RI,971.900591190477,36986,-0.390804597701149,1,0.690042133874984
1996,SC,130.900003809524,34665,-0.119402985074627,1,0.468880240780146
1996,SD,10.1272752380953,29526,-0.0606060606060605,1,0.480664146048655
1996,TN,132.989085476191,30790,-0.171875,1,0.512866423418606
1996,TX,77.8172771428576,33072,-0.276315789473684,1,0.473393766178777
1996,UT,26.4433642857144,37038,-0.297872340425532,1,0.379805121807439
1996,VA,171.021372380953,39211,-0.266666666666667,1,0.489394054929331
1996,VT,61.2209180952382,32358,-0.275862068965517,1,0.63182830384062
1996,WA,84.4823435714288,36676,-0.25,1,0.571946528447813
1996,WI,95.3224133333333,40001,-0.3,1,0.559191966614502
1996,WV,76.0540192857142,25247,-0.348214285714286,1,0.583546651761078
1996,WY,4.98795238095239,30953,-0.0740740740740741,1,0.42512082565104
2000,AK,1.1,52847,-0.146666666666667,0,0.320630514362708
2000,AL,87.8,35424,-0.0980392156862745,0,0.423930580786689
2000,AR,51.4,29697,-0.188679245283019,0,0.471993104895792
2000,AZ,45.2,39783,-0.303571428571429,0,0.467174008328602
2000,CA,217.4,46816,-0.304347826086957,0,0.562029899990718
2000,CO,41.5,48240,-0.317073170731707,0,0.45514080056721
2000,CT,703.3,50172,-0.614035087719298,0,0.592556580488545
2000,DC,9370.6,41222,-0.283950617283951,0,0.904876944777785
2000,DE,402.1,50365,-0.264150943396226,0,0.567400647852884
2000,FL,298,38856,-0.26,0,0.499953905919664
2000,GA,142.3,41901,-0.291666666666667,0,0.440162463770974
2000,HI,188.6,51546,-0.365079365079365,0,0.598272962804293
2000,IA,52.4,40991,-0.2,0,0.501627791875182
2000,ID,15.7,37611,-0.076923076923077,0,0.29151509544256
2000,IL,223.7,46064,-0.137254901960784,0,0.561800103158396
2000,IN,169.7,40865,-0.194444444444444,0,0.419952174674181
2000,KS,32.9,41059,-0.0952380952380953,0,0.390830925364719
2000,KY,102.4,36265,-0.25,0,0.422723847343235
2000,LA,103.4,30718,-0.125,0,0.460607540336527
2000,MA,814,46753,-0.380952380952381,0,0.647893437606338
2000,MD,545.6,54535,-0.26530612244898,0,0.584322989424543
2000,ME,41.3,37266,-0.326530612244898,0,0.527478415410004
2000,MI,175.8,45512,-0.1875,0,0.526346064817341
2000,MN,61.8,54251,-0.131578947368421,0,0.512864119758113
2000,MO,81.4,45097,-0.166666666666667,0,0.482880513432494
2000,MS,60.6,34299,-0.120689655172414,0,0.413945151607537
2000,MT,6.2,32777,-0.0392156862745097,0,0.363436380213303
2000,NC,165.6,38317,-0.0243902439024389,0,0.43536003018497
2000,ND,9.3,35996,0.0714285714285715,0,0.352726034293837
2000,NE,22.3,41750,0.074074074074074,0,0.34820519137915
2000,NH,138,50926,-0.297297297297297,0,0.493321998047812
2000,NJ,1144.2,50405,-0.366666666666667,0,0.582114094167209
2000,NM,15,35093,-0.309859154929577,0,0.500319260293092
2000,NV,18.2,45758,-0.102040816326531,0,0.481431615003275
2000,NY,402.7,40744,-0.278688524590164,0,0.630878852342418
2000,OH,277.8,42962,-0.204081632653061,0,0.481612777793339
2000,OK,50.3,32432,-0.275,0,0.389193287778811
2000,OR,35.6,42499,-0.120689655172414,0,0.502358919855305
2000,PA,274.5,42176,-0.176470588235294,0,0.521484787168032
2000,RI,1014,42197,-0.226415094339623,0,0.656491160675993
2000,SC,133.5,37570,-0.372881355932203,0,0.418378939323497
2000,SD,10,36475,-0.193548387096774,0,0.383852874276261
2000,TN,138,34096,-0.264150943396226,0,0.48037133214821
2000,TX,79.8,38609,-0.254545454545455,0,0.39043729851437
2000,UT,27.2,47550,0.090909090909091,0,0.282744945686758
2000,VA,179.2,47163,-0.522727272727273,0,0.458527636941667
