year,state,DenState,MedIncome,Change,inc1,incvote
2000,VT,66.1,39594,-0.30952380952381,0,0.554403508967734
2000,WA,88.7,42525,-0.0701754385964913,0,0.529447710094054
2000,WI,99,45088,0.0571428571428572,0,0.501150683031578
2000,WV,75.2,29411,-0.246575342465753,0,0.467579259840626
2000,WY,5.1,39629,-0.22,0,0.290176943596829
2004,AK,1.1082611904762,55063,0.140625,1,0.632262829812463
2004,AL,89.1603092857144,36629,0.195652173913044,1,0.628977713522822
2004,AR,52.2598976190478,34984,0.302325581395349,1,0.549357482516678
2004,AZ,48.5491264285718,43846,0.230769230769231,1,0.552750050304883
2004,CA,221.496102857143,49222,0.229166666666667,1,0.449586795471775
2004,CO,44.0739114285716,50886,0.892857142857143,1,0.523662295582426
2004,CT,713.966358333336,55100,1.18181818181818,1,0.447250524394159
2004,DC,10458.5563785714,43451,0.413793103448276,1,0.0947972135256393
2004,DE,425.206830238098,48049,0.0512820512820512,1,0.461684937549084
2004,FL,317.993052619049,40535,0.216216216216216,1,0.525236795756688
2004,GA,150.157474761905,40984,0.470588235294118,1,0.583542326964096
2004,HI,195.394394285715,56242,-0.2,1,0.455955519970698
2004,IA,53.8087609523809,43391,0.642857142857143,1,0.503366792627129
2004,ID,17.1317690476191,44358,0,1,0.693227381833643
2004,IL,222.609589047619,46077,0.386363636363636,1,0.447913659504466
2004,IN,173.88006452381,42329,0.896551724137931,1,0.604234762496585
2004,KS,33.2833790476191,41066,0.394736842105263,1,0.628670987810823
2004,KY,104.552465238095,35610,0.238095238095238,1,0.600076199154739
2004,LA,103.409691904762,36429,0.0535714285714287,1,0.573309412692435
2004,MA,828.921124047621,52019,0.884615384615385,1,0.372571444870081
2004,MD,560.437967857144,57103,0.166666666666667,1,0.434344157924988
2004,ME,41.4290438095239,41329,0.424242424242424,1,0.454169835896914
2004,MI,173.762702380952,42256,0.846153846153846,1,0.482741555320348
2004,MN,63.3985042857144,56104,0.363636363636364,1,0.482390893893311
2004,MO,82.8842635714288,42137,0.5,1,0.536197126654398
2004,MS,60.07492,34755,0.294117647058824,1,0.595050007696214
2004,MT,6.48749809523811,33956,-0.0408163265306123,1,0.605000761756633
2004,NC,177.283211904762,40238,0.3,1,0.562419720018411
2004,ND,9.90018261904763,39220,0.133333333333333,1,0.639093541499433
2004,NE,23.0286092857143,43786,0.344827586206897,1,0.668473372595947
2004,NH,137.353711904762,56815,0.384615384615385,1,0.493097113798627
2004,NJ,1150.90362261905,55275,0.18421052631579,1,0.466294636811577
2004,NM,15.1647976190477,39562,0.102040816326531,1,0.504003358863549
2004,NV,20.0648016666667,47204,-0.0681818181818183,1,0.513175957248615
2004,NY,402.806414761905,44649,0.227272727272727,1,0.407122342959801
2004,OH,279.7428,43055,0.641025641025641,1,0.510587440047892
2004,OK,51.7990414285714,39614,0.620689655172414,1,0.655704016647561
2004,OR,37.1743414285714,40994,0.372549019607843,1,0.478913742255499
2004,PA,278.336196666667,44106,0.261904761904762,1,0.487417179029376
2004,RI,1001.1436302381,47935,0.219512195121951,1,0.394224894241219
2004,SC,142.780224761905,38691,0.837837837837838,1,0.586364582597492
2004,SD,10.4642390476191,41107,0.52,1,0.609132908010937
2004,TN,143.319793095239,38072,0.435897435897436,1,0.571854454547407
2004,TX,87.3643514285718,41397,0.414634146341464,1,0.615101918971099
2004,UT,30.070992857143,50871,0.305555555555556,1,0.73346439160122
2004,VA,186.805970476191,51141,0.761904761904762,1,0.541336967135301
2004,VT,64.8141676190477,47329,0.206896551724138,1,0.396989978607488
2004,WA,93.8670207142859,49922,0.113207547169811,1,0.463534623165471
2004,WI,100.352386666667,45732,0.324324324324324,1,0.498081967257308
2004,WV,75.4233878571428,33373,-0.0727272727272728,1,0.564797106297455
2004,WY,5.33919047619048,45397,-0.0256410256410257,1,0.703127031731717
2008,AK,1.17351880952382,63989,-0.0684931506849315,0,0.610647849165971
2008,AL,91.3829507142857,44476,0.218181818181818,0,0.608909027535727
2008,AR,53.7119023809526,39586,0.0892857142857143,0,0.601717206107173
2008,AZ,52.0238135714289,46914,0.520833333333333,0,0.543139007196163
2008,CA,232.527577142858,57014,0.406779661016949,0,0.377215504084146
2008,CO,46.5868085714287,60943,0.018867924528302,0,0.454493653068266
2008,CT,731.065341666669,64682,0.3125,0,0.386816617502458
2008,DC,10305.4882214285,55590,-0.134146341463415,0,0.0659923166658433
2008,DE,443.997549761907,50702,0.463414634146342,0,0.373618613501115
2008,FL,338.822487380954,44857,0.644444444444444,0,0.485803399691007
2008,GA,157.736085238096,46227,0.46,0,0.526283355108118
2008,HI,203.921045714286,61521,0.625,0,0.270062741215446
2008,IA,54.278279047619,50142,0.0217391304347827,0,0.451512222105326
2008,ID,17.9964309523809,47420,0.3125,0,0.630245898050205
2008,IL,226.495170952381,53254,0.131147540983607,0,0.372657359554406
2008,IN,178.068475476191,46520,0.254545454545455,0,0.494780465546219
2008,KS,33.9747009523811,47877,-0.0566037735849056,0,0.576122758189095
2008,KY,106.951494761905,41148,0.403846153846154,0,0.582334275877046
2008,LA,105.900748095238,39563,-0.0508474576271188,0,0.594571741615854
2008,MA,844.340415952383,60320,0.26530612244898,0,0.368029217866471
2008,MD,582.136132142858,63711,0.19047619047619,0,0.370699127071145
2008,ME,42.3211161904763,47228,0.319148936170213,0,0.411704750165924
2008,MI,177.066297619048,49788,0.222222222222222,0,0.416286984238455
2008,MN,65.3168157142858,54925,0.333333333333333,0,0.447706250046073
2008,MO,84.7429164285717,46038,0.15,0,0.500675791496767
2008,MS,61.2484400000001,36446,0.0757575757575758,0,0.566419309928638
2008,MT,6.67258190476193,42900,0.212765957446809,0,0.511694032839407
2008,NC,185.159388095238,42930,0.25,0,0.498340366999327
2008,ND,9.98339738095239,49631,0,0,0.544086562819681
2008,NE,23.4710507142858,50728,-0.0769230769230769,0,0.576090744221656
2008,NH,143.252888095238,66176,0.166666666666667,0,0.451314588798905
2008,NJ,1180.97547738096,65306,0.333333333333333,0,0.42135370128576
2008,NM,15.8762023809525,42102,-0.0740740740740741,0,0.423350999812024
2008,NV,21.7047783333333,54744,0.926829268292683,0,0.436132618748039
2008,NY,407.646665238095,50461,0.111111111111111,0,0.36423318896873
2008,OH,284.1596,46934,0.125,0,0.476661592377459
2008,OK,53.3237185714286,46111,-0.127659574468085,0,0.656450811226935
2008,OR,38.8608185714286,51727,0.128571428571429,0,0.415862788227728
2008,PA,280.961043333333,51402,0.113207547169811,0,0.447702961845155
2008,RI,1015.76514976191,53241,0.78,0,0.358018624908542
2008,SC,148.720335238096,42155,0.176470588235294,0,0.545444291892092
2008,SD,10.632720952381,51600,-0.0789473684210526,0,0.542957072341154
2008,TN,148.485146904763,39702,0.339285714285714,0,0.576314718023544
2008,TX,92.1378885714289,46490,-0.0862068965517241,0,0.559359367509407
2008,UT,31.8848071428572,62537,-0.170212765957447,0,0.6452636137274
2008,VA,194.69826952381,61985,0.189189189189189,0,0.468174155938724
2008,VT,66.6107923809524,50706,0.457142857142857,0,0.311008182606619
2008,WA,98.5593592857144,56631,0.0169491525423728,0,0.41247973197891
2008,WI,102.867373333333,51200,0.122448979591837,0,0.429443217521816
2008,WV,75.1080721428571,37994,-0.137254901960784,0,0.566737437671372
2008,WY,5.51480952380953,53337,-0.131578947368421,0,0.665620233550959
2012,AK,1.23877642857144,63648,0.0294117647058824,1,0.426847095184396
2012,AL,93.6055921428572,43464,0.164179104477612,1,0.387837714665623
2012,AR,55.1639071428573,39018,0.229508196721312,1,0.378455946487704
2012,AZ,55.4985007142859,47044,0.0958904109589041,1,0.453866197762968
2012,CA,243.559051428572,57020,0.192771084337349,1,0.618728111632966
2012,CO,49.0997057142858,57255,0.425925925925926,1,0.527479883142025
2012,CT,748.164325000002,64247,0.333333333333333,1,0.587725774769071
2012,DC,10152.4200642857,65246,0.225352112676056,1,0.925876492021175
2012,DE,462.788269285717,48972,0.216666666666667,1,0.594469549192782
2012,FL,359.651922142859,46071,0.0945945945945945,1,0.504422521393663
2012,GA,165.314695714286,48121,0.205479452054795,1,0.460433509019433
2012,HI,212.447697142858,56263,0.0384615384615385,1,0.717038485010744
2012,IA,54.7477971428571,53442,0.0638297872340425,1,0.529593519281002
2012,ID,18.8610928571429,47922,0.0793650793650794,1,0.335786131564247
2012,IL,230.380752857143,51738,0.304347826086956,1,0.585775233921169
2012,IN,182.256886428572,46158,0.202898550724638,1,0.447996254026727
2012,KS,34.6660228571429,50003,0.12,1,0.388866732547469
2012,KY,109.350524285714,41086,0.10958904109589,1,0.384572276061951
2012,LA,108.391804285714,39085,0.196428571428572,1,0.41253174385886
2012,MA,859.759707857144,63656,0.0806451612903226,1,0.6178568074906
2012,MD,603.834296428573,71836,0.38,1,0.63321725786906
2012,ME,43.2131885714286,49158,0.17741935483871,1,0.578599213935771
2012,MI,180.369892857143,50015,0.0227272727272726,1,0.548005320711779
2012,MN,67.2351271428572,61795,-0.0833333333333333,1,0.539412264616982
2012,MO,86.6015692857145,49764,-0.0144927536231885,1,0.4522133324662
2012,MS,62.42196,36641,0.253521126760563,1,0.441981008012122
2012,MT,6.85766571428573,45088,0.0175438596491227,1,0.429657681361185
2012,NC,193.035564285715,41553,0.4,1,0.48965965096995
2012,ND,10.0666121428572,55766,-0.088235294117647,1,0.398887917110883
2012,NE,23.9134921428572,52196,0.111111111111111,1,0.388706097317747
2012,NH,149.152064285714,67819,0.309523809523809,1,0.528337519782581
2012,NJ,1211.04733214286,66692,0.55,1,0.589519655505858
2012,NM,16.5876071428572,43424,0.42,1,0.552952046469087
2012,NV,23.344755,47333,0.354430379746835,1,0.534075421633466
2012,NY,412.486915714286,47680,0.383333333333333,1,0.642759270366692
2012,OH,288.5764,44375,0.0138888888888888,1,0.515140567692495
2012,OK,54.8483957142857,48407,0.268292682926829,1,0.332276802569834
2012,OR,40.5472957142857,51775,0.10126582278481,1,0.562711671787474
2012,PA,283.58589,51904,0.338983050847458,1,0.527319340018918
2012,RI,1030.38666928572,56065,0.112359550561798,1,0.640167459788821
2012,SC,154.660445714286,44401,0.0874999999999999,1,0.446917452954347
2012,SD,10.8012028571429,49415,0.2,1,0.407815008618048
2012,TN,153.650500714286,42995,0.0266666666666667,1,0.39648928473706
2012,TX,96.911425714286,51926,0.226415094339623,1,0.419921027848936
2012,UT,33.6986214285715,58341,0.307692307692308,1,0.253738111048525
2012,VA,202.59056857143,64632,0.340909090909091,1,0.519673766887645
2012,VT,68.4074171428572,55582,-0.0588235294117647,1,0.682472588263906
2012,WA,103.251697857143,62187,0.283333333333333,1,0.576282982706219
2012,WI,105.38236,53079,0.254545454545455,1,0.534634299828724
2012,WV,74.7927564285714,43553,0.727272727272727,1,0.363257023679572
2012,WY,5.69042857142857,57512,0.606060606060606,1,0.288393659884785
2016,AK,1.30403404761905,75723,-0.0142857142857142,0,0.416143452889319
2016,AL,95.8282335714287,47221,-0.243589743589744,0,0.356258564060392
2016,AR,56.615911904762,45907,-0.493333333333333,0,0.357148623102295
2016,AZ,58.9731878571431,57100,-0.3375,0,0.481099765989606
2016,CA,254.590525714287,66637,-0.454545454545455,0,0.661282205427299
2016,CO,51.612602857143,70566,-0.61038961038961,0,0.526833333726825
2016,CT,765.263308333336,75923,-0.416666666666667,0,0.571415475172636
2016,DC,9999.35190714285,70982,-0.310344827586207,0,0.956951883418541
2016,DE,481.578988809526,58046,-0.383561643835616,0,0.559986214436812
2016,FL,380.481356904764,51176,-0.407407407407407,0,0.493811645272246
2016,GA,172.893306190476,53527,-0.386363636363636,0,0.473388274006968
2016,HI,220.974348571429,72133,-0.462962962962963,0,0.674413374505354
2016,IA,55.2173152380952,59094,-0.28,0,0.449364521548796
2016,ID,19.7257547619047,56564,-0.455882352941176,0,0.316898233191944
2016,IL,234.266334761905,61386,-0.377777777777778,0,0.590200513907115
2016,IN,186.445297380953,56094,-0.493975903614458,0,0.398826904754919
2016,KS,35.3573447619048,56810,-0.267857142857143,0,0.388885296573933
2016,KY,111.749553809524,45369,-0.358024691358025,0,0.343293709824902
2016,LA,110.88286047619,42196,-0.104477611940299,0,0.398283227621922
2016,MA,875.178999761906,72266,-0.447761194029851,0,0.646512786896295
2016,MD,625.532460714287,73760,-0.36231884057971,0,0.640162496847694
2016,ME,44.1052609523811,50856,-0.493150684931507,0,0.515967911291625
2016,MI,183.673488095238,57091,-0.433333333333333,0,0.498823317830385
2016,MN,69.1534385714286,70218,-0.272727272727273,0,0.508316937071805
2016,MO,88.4602221428573,55016,-0.308823529411765,0,0.401814390044339
2016,MS,63.5954800000001,41099,-0.370786516853933,0,0.4091015267594
2016,MT,7.04274952380955,57075,-0.310344827586207,0,0.388903356829755
2016,NC,200.911740476191,53764,-0.43956043956044,0,0.480962541962813
2016,ND,10.1498269047619,60184,-0.0645161290322581,0,0.301907571034803
2016,NE,24.3559335714286,59374,-0.225,0,0.364523258868224
2016,NH,155.051240476191,76260,-0.490909090909091,0,0.501970284423807
2016,NJ,1241.11918690477,68468,-0.473118279569892,0,0.572841901429013
2016,NM,17.299011904762,48451,-0.0704225352112676,0,0.546507949343241
2016,NV,24.9847316666667,55431,-0.485981308411215,0,0.512937094199852
2016,NY,417.327166190476,61437,-0.409638554216867,0,0.617724411842306
2016,OH,292.9932,53985,-0.287671232876712,0,0.457323154228641
2016,OK,56.3730728571428,50943,-0.076923076923077,0,0.306952627616719
2016,OR,42.2337728571429,59135,-0.471264367816092,0,0.561558389450543
2016,PA,286.210736666667,60979,-0.316455696202532,0,0.496244641925099
2016,RI,1045.00818880952,61528,-0.505050505050505,0,0.583107040926598
2016,SC,160.600556190477,54336,-0.459770114942529,0,0.42539743639476
2016,SD,10.9696847619048,57450,-0.261904761904762,0,0.340281419205688
2016,TN,158.81585452381,51344,-0.376623376623377,0,0.36375656954738
2016,TX,101.684962857143,58146,-0.261538461538462,0,0.45286774422028
2016,UT,35.5124357142857,67481,-0.352941176470588,0,0.376171016545887
2016,VA,210.482867619049,66451,-0.288135593220339,0,0.528263762771547
2016,VT,70.204041904762,60837,-0.333333333333333,0,0.651864263238203
2016,WA,107.944036428572,70310,-0.337662337662338,0,0.587869312000647
2016,WI,107.897346666667,59817,-0.434782608695652,0,0.495920109619703
2016,WV,74.4774407142857,44354,-0.236842105263158,0,0.278389477487042
2016,WY,5.86604761904762,57829,-0.0377358490566038,0,0.242946803708462
2020,AL,96.9221,48486,-0.016949152542373,1,0.62
2020,AK,1.2863,76715,-0.144927536231884,1,0.53
2020,AZ,64.9549,56213,0.509433962264151,1,0.49
2020,AR,58.403,45726,0.631578947368421,1,0.62
2020,CA,256.3728,71228,0.722222222222222,1,0.34
2020,CO,56.4012,68811,1.13333333333333,1,0.42
2020,CT,735.8695,76106,0.244897959183673,1,0.39
2020,DE,504.3073,65627,0.244444444444444,1,0.4
2020,DC,11814.541,82604,0.366666666666667,1,0.05
2020,FL,410.1259,53267,0.354166666666667,1,0.51
2020,GA,186.6726,55679,-0.166666666666667,1,0.49
2020,HI,219.9424,78084,3.93103448275862,1,0.34
2020,ID,22.097,53089,0.486486486486486,1,0.64
2020,IL,228.0246,63575,0.214285714285714,1,0.41
2020,IN,188.2809,54325,0.19047619047619,1,0.57
2020,IA,56.9284,58580,0,1,0.53
2020,KS,35.5968,57422,0.292682926829268,1,0.56
2020,KY,113.9566,48392,0.423076923076923,1,0.62
2020,LA,107.5174,47942,0.566666666666667,1,0.59
2020,ME,43.6336,55425,0.459459459459459,1,0.44
2020,MD,626.6735,81868,0.772727272727273,1,0.32
2020,MA,894.4359,77378,1,1,0.32
2020,MI,177.665,54938,0.0784313725490197,1,0.48
2020,MN,71.5922,68411,0.15,1,0.45
2020,MS,63.7056,43567,0.321428571428572,1,0.57
2020,MO,89.7453,53560,-0.021276595744681,1,0.57
2020,MT,7.4668,52559,0.225,1,0.57
2020,NE,25.4161,59116,-0.0322580645161291,1,0.59
2020,NV,28.5993,57598,1.18181818181818,1,0.48
2020,NH,153.161,74057,0.5,1,0.46
2020,NJ,1215.1985,79363,0.673469387755102,1,0.41
2020,NM,17.285,48059,0.227272727272727,1,0.44
2020,NY,412.5218,65323,0.959183673469387,1,0.38
2020,NC,218.271,52413,0.235294117647059,1,0.5
2020,ND,11.0393,63473,0.655172413793103,1,0.65
2020,OH,287.504,54533,0.0769230769230768,1,0.53
2020,OK,57.6546,51424,0.270833333333333,1,0.65
2020,OR,44.8086,59393,0.5,1,0.4
2020,PA,286.5454,59445,0.351851851851852,1,0.49
2020,RI,1021.4313,63296,0.428571428571428,1,0.39
2020,SC,173.3176,51015,-0.106382978723404,1,0.55
2020,SD,11.9116,56499,0.161290322580645,1,0.62
2020,TN,167.2749,50972,0.541666666666667,1,0.61
2020,TX,112.8204,59570,0.4375,1,0.52
2020,UT,39.943,68374,0.242424242424242,1,0.58
2020,VT,68.1416,60076,0,1,0.31
2020,VA,218.4404,71564,0.261904761904762,1,0.44
2020,WA,117.3273,70116,0.176470588235294,1,0.39
2020,WV,73.9691,44921,0.103448275862069,1,0.69
2020,WI,108.0496,59209,0.461538461538462,1,0.49
2020,WY,5.84,62268,0.0784313725490197,1,0.7